Gioi_Tinh,Nam_Hoc,Khoi_Nganh,Diem_TB_Ky_Truoc,Hoc_Them,Hung_Thu_Mon_Hoc,Do_Kho_Mon_Hoc,Ngay_On_Thi,Chu_Dong_Hoi_GV,Noi_Hoc_Yen_Tinh,Day_Du_Thiet_Bi,GV_Nhiet_Tinh,Gia_Dinh_Dong_Vien,Di_Lam_Them,Muc_Do_Stress,Gio_Tu_Hoc_Tuan,So_Buoi_Vang,Ty_Le_Hoan_Thanh_BT,Diem_TB_Thuong_Ky,Diem_Hoc_Phan
Nam,2,Kinh tế,7.27,Có,1,2,4,Không,Có,Không,Có,Có,Có,5,12,0,73,6.8,6.9
Nam,4,Kỹ thuật,6.41,Không,2,5,3,Có,Có,Có,Có,Có,Có,2,7,0,62,6.9,6.6
Nữ,3,Kinh tế,4.06,Có,1,1,3,Không,Có,Không,Không,Không,Không,2,4,2,38,2.4,3.5
Nữ,3,Kinh tế,5.66,Có,5,5,3,Có,Không,Có,Có,Có,Có,3,5,2,54,4.5,4.8
Nam,3,Kỹ thuật,7.05,Có,3,4,5,Không,Có,Có,Có,Thi thoảng,Có,5,11,0,39,3.0,5.8
Nữ,4,Kinh tế,8.01,Không,5,1,9,Không,Có,Có,Có,Thi thoảng,Không,4,26,3,62,4.1,7.5
Nữ,4,Kỹ thuật,7.42,Có,5,1,6,Không,Có,Có,Có,Thi thoảng,Không,4,9,2,85,6.5,6.8
Nam,3,Kinh tế,4.2,Có,2,5,3,Không,Không,Không,Có,Không,Có,4,1,1,66,6.8,4.5
Nữ,3,Kỹ thuật,6.76,Không,5,1,4,Có,Không,Có,Có,Không,Không,4,12,0,72,6.7,6.9
Nam,2,Kỹ thuật,7.77,Có,1,1,9,Có,Có,Có,Không,Có,Không,5,19,2,97,8.3,8.4
Nữ,2,Kinh tế,4.47,Có,5,4,3,Không,Có,Không,Có,Có,Không,3,3,2,48,3.5,3.8
Nam,2,Kinh tế,6.97,Không,1,3,5,Không,Không,Có,Không,Thi thoảng,Không,1,9,3,55,4.2,5.8
Nam,3,Kỹ thuật,7.35,Có,1,1,3,Có,Có,Không,Có,Không,Không,4,14,1,71,6.5,7.2
Nam,4,Kỹ thuật,8.55,Có,3,3,10,Có,Có,Có,Có,Có,Không,4,21,0,90,7.6,8.6
Nam,2,Kinh tế,4.2,Có,2,2,1,Không,Không,Không,Có,Thi thoảng,Có,3,4,0,75,7.7,5.1
Nữ,3,Kinh tế,5.35,Không,3,2,1,Không,Không,Không,Có,Không,Có,2,5,1,36,2.8,4.3
Nam,2,Kỹ thuật,6.71,Không,1,3,3,Không,Có,Có,Không,Không,Có,3,4,0,79,7.2,6.4
Nam,4,Kinh tế,4.05,Không,2,3,3,Không,Không,Có,Có,Có,Có,2,6,1,68,5.9,4.9
Nam,2,Kỹ thuật,6.37,Có,3,5,6,Có,Không,Có,Không,Không,Không,3,10,0,96,9.5,7.8
Nam,4,Kinh tế,6.72,Có,4,1,3,Không,Có,Không,Không,Có,Có,5,9,1,60,5.2,6.1
Nam,3,Kinh tế,6.67,Không,5,5,4,Không,Không,Có,Có,Không,Có,3,10,0,91,9.6,7.4
Nữ,4,Kỹ thuật,8.51,Không,2,5,3,Không,Không,Có,Có,Thi thoảng,Có,2,13,0,41,4.0,6.8
Nữ,2,Kỹ thuật,5.22,Không,2,1,5,Có,Không,Có,Có,Có,Có,2,10,3,59,4.4,5.9
Nữ,4,Kinh tế,6.83,Không,4,1,4,Có,Có,Không,Có,Có,Không,2,8,1,74,6.5,6.5
Nữ,2,Kỹ thuật,5.78,Không,1,1,1,Có,Không,Không,Không,Có,Có,5,3,0,46,4.6,4.9
Nữ,4,Kinh tế,8.18,Có,1,5,8,Có,Có,Có,Có,Không,Không,3,25,0,53,5.7,8.0
Nữ,4,Kỹ thuật,5.04,Không,3,4,2,Không,Có,Không,Có,Không,Có,3,6,1,75,7.5,6.1
Nam,2,Kinh tế,8.23,Có,1,1,3,Không,Không,Không,Không,Thi thoảng,Không,1,12,0,88,8.8,7.9
Nam,3,Kinh tế,4.12,Có,3,1,3,Có,Không,Không,Có,Có,Không,3,3,0,43,4.5,4.1
Nam,2,Kinh tế,5.84,Không,3,5,2,Có,Không,Có,Có,Thi thoảng,Có,2,2,0,98,10.0,6.2
Nữ,2,Kỹ thuật,7.58,Có,5,2,3,Có,Có,Không,Không,Có,Không,3,11,2,90,8.8,7.9
Nam,3,Kỹ thuật,6.66,Có,1,3,4,Có,Không,Có,Không,Có,Có,5,13,0,76,7.4,7.5
Nữ,3,Kỹ thuật,6.2,Có,3,1,3,Có,Có,Có,Không,Không,Không,1,14,2,36,2.4,6.0
Nữ,2,Kỹ thuật,6.64,Có,2,1,5,Không,Có,Không,Có,Thi thoảng,Không,5,10,1,98,8.7,7.5
Nữ,3,Kỹ thuật,7.6,Có,3,4,6,Không,Có,Có,Có,Thi thoảng,Không,3,10,0,50,5.2,6.8
Nam,4,Kỹ thuật,6.09,Có,5,1,3,Không,Không,Không,Có,Có,Có,2,4,1,65,5.5,5.5
Nam,2,Kinh tế,5.18,Không,1,4,2,Có,Không,Không,Có,Không,Không,1,5,0,92,9.0,6.2
Nữ,2,Kỹ thuật,6.79,Có,1,2,6,Không,Có,Có,Có,Không,Có,3,12,1,89,8.4,7.4
Nữ,4,Kinh tế,5.57,Không,3,3,3,Không,Không,Không,Có,Có,Có,2,5,1,60,5.3,5.1
Nam,2,Kinh tế,6.84,Không,5,5,4,Không,Có,Có,Có,Có,Có,4,11,1,45,3.7,6.0
Nam,2,Kinh tế,4.83,Có,5,4,2,Không,Có,Không,Có,Có,Có,2,1,2,37,1.9,3.4
Nam,2,Kỹ thuật,9.29,Có,5,4,9,Có,Có,Có,Có,Thi thoảng,Không,4,29,0,31,2.8,7.5
Nữ,3,Kinh tế,5.22,Không,4,2,1,Không,Không,Không,Có,Có,Có,3,3,0,79,7.8,5.5
Nữ,3,Kinh tế,5.47,Không,4,5,3,Có,Không,Có,Có,Thi thoảng,Có,3,1,0,73,7.1,5.3
Nữ,3,Kinh tế,9.03,Có,3,5,9,Có,Có,Có,Có,Thi thoảng,Không,3,20,3,40,2.3,6.6
Nữ,3,Kỹ thuật,6.53,Không,3,3,3,Có,Không,Không,Không,Có,Có,4,9,0,38,4.0,6.1
Nữ,3,Kỹ thuật,7.55,Không,5,4,3,Có,Có,Có,Có,Có,Có,4,13,2,43,3.4,6.3
